book_id,comment_id,comment_username,comment_timestamp,comment_location,comment_rating,comment_content,comment_isuseful
6518605,3678666406,世明,1675433363,天津,5,我感觉读完三体我不是我了,0
6518605,3678524581,上善若水,1675427550,湖北,5,不谈宇宙的宏观与生命体的微小，光是人性的善与恶就足够深刻的体会。,0
6518605,3678485751,有序度在降低,1675425657,山东,5,只能满分了,0
6518605,3678389545,笑脸,1675420298,北京,5,"脑洞很大，力荐。
人多渺小，作者带你贯穿宇宙纪元。
提升宇宙观的佳作。",0
6518605,3678221270,罗伯斯庇尔,1675410677,天津,1,随着年龄的增长，我越来越厌恶这本书,0
6518605,3678104235,喏，次饼干,1675403789,江苏,5,"不管在哪，人性都不会让人失望
宇宙如此宏大，我有个猜想，我们所说的神仙不就是高维度群体，因为高维度意味着拥有更多选择和干预事物的能力",0
6518605,3678027580,小D发呆是常态,1675399236,山东,5,2022年底，三体电视剧开播之前看完了全三部，感觉今后每一次抬头看星空都仿佛看见命运的齿轮在暗夜里一直缓缓转动，从古到今从未停止过。,0
6518605,3677997266,Akai_念云,1675397432,日本,5,补卡,0
6518605,3677964867,简兮,1675395409,广西,5,"大刘的科幻真的很硬，的确像未来的史书。
他对社会的思考也体现得淋漓尽致，想象力翱翔于星空却无一不映照着现实。",0
6518605,3677935031,Aichimlt,1675393543,江西,5,重读补标，原来我并不讨厌程心。,0
6518605,3677845483,醋醋,1675387097,浙江,5,几年前看的，至今还有印象的只剩第三部女主是个圣母了。,0
6518605,3677781843,花吃了卡百利,1675375958,广东,4,刚开始读的时候，最喜欢第一部的红岸基地部分还有三体游戏部分，读到第二部开头的时候，感觉有点阅读困难了，放下了一阵。后来再重新拾起，非常佩服大刘的想象力，因为对于我这种理科学渣来说，真的无法想象，有时候甚至难理解，但是就是觉得很厉害。,0
6518605,3677733786,日木斤,1675364385,北京,5,很好看的书，但是不想让它成为回忆,0
6518605,3677729691,甜味氟利昂,1675363862,吉林,5,我的科幻启蒙作品，看完三体又去看了不少阿西莫夫，对科幻类作品有一种神秘的敬佩。,0
6518605,3677643837,蹦床,1675357060,北京,5,"9
第一部对三体游戏印象很深，人肉摄像机汪淼hhh，叶文洁倒是很有探讨的意义，她的所作所为依然保有那个年代的激进或者说只能在那个年代出现。9
后面两部有时间再回忆吧。",0
6518605,3677506276,high,1675351462,上海,5,脑洞真是太大了 叹服,0
6518605,3344050661,momo,1675350194,辽宁,5,2023年春节看完的，宇宙观令人震撼，真的是读完之后看这个世界都不一样了的一部作品。第二部最精彩，第三部云天明的故事也很精彩，整体除了第三部程心和莫名其妙的爱情和里面某些很少量的对女性的描写的塑造真的很令人无语外，真的很好看！！,0
6518605,3677467504,大使,1675350124,湖南,5,虽不完美，如第二部写罗辑与庄颜的爱情非常直男，如第三部欲显程心之长厚而似伪，状天明之多智而近妖，仍然无法掩盖大刘无与伦比的想象力。,0
6518605,3677267338,豆友lcAZaXltgA,1675343020,山西,4,精彩的内容，跳跃的思维让我的内心受到了巨大的震撼。,0
6518605,3260788923,不知道叫什么名,1675331257,广东,5,耗时14天读完,0
6518605,3676942287,果-然,1675327281,辽宁,5,看完了深深影响我的世界观,0
6518605,3676780283,Jia,1675318889,安徽,5,他让我大开眼界 不禁开始怀疑除了地球上的生物 别的星球也有生物的存在，若彼此之间开始有联系之后到底是能共存还是要争个你死我活,0
6518605,3676768252,馅饼狗子,1675318268,河南,5,世界观宏大想象力丰富逻辑严密，太可了！可以从叶文洁的故事里读到人性，能感受到云天明深深地孤独感……文中描写的罗辑、章北海、维德、澳大利亚的土著都很丰满深刻。关于对《三体》游戏，黑暗森林法则、对未来世界的畅想也是让人拍案叫绝！,0
6518605,3676763232,YatChit,1675318006,浙江,5,大结构的科幻，社会宇宙学🐮,0
6518605,3676735364,豆友aEt8jkiogI,1675316512,江苏,5,第二部黑暗森林yyds,0
6518605,3676694312,Celestial,1675314357,北京,5,中国科幻巅峰之作,0
6518605,3676584323,礼貌,1675308250,江西,5,第三遍ing，不多说，三体yyds,0
6518605,3676503443,燕北,1675303256,天津,5,从在科幻世界连载时候就跟着读，感动于黑暗森林最后温暖的开启威慑纪元。,0
6518605,3676460506,焰火少女,1675299923,浙江,5,第一部的“古筝计划”，第二部的黑暗森林法则，第三部的维度跌落、黑域、小宇宙…一部比一部超越想象。印象最深的两句话：失去人性，失去很多；失去兽性，失去一切。弱小和无知不是生存的最大障碍，傲慢才是。,0
6518605,3676370341,请喂我一把狗粮,1675280659,甘肃,5,第一部比较好看。,0
6518605,3676318812,gammagang,1675274436,新加坡,5,被震撼到了凌晨四点,0
6518605,3676307652,Desmo,1675273616,湖南,5,！！！不要回答,0
6518605,3676254557,我担何时长胖点,1675270519,河北,4,我很讨厌刘慈欣对女性的看法。,1
6518605,3676153414,大雨滴,1675266564,北京,5,看完一段时间了，内心依然震撼，一把将我拉进科幻小说大门，才意识到原来科幻小说这么有意思，想象力是拓展思维的天堂！,0
6518605,3676098151,大奔,1675264822,湖南,5,很早之前读的 读了什么忘了 但那种震惊感忘不了 有机会再补课,0
6518605,3676077672,请叫我小浣熊,1675264186,浙江,5,好几年读的，现在就是追电视剧，哈哈哈😆,0
6518605,3676060199,👊,1675263679,内蒙古,5,中国人的科幻小说,0
6518605,3676054155,雨化清秋,1675263489,上海,4,其他版本,0
6518605,3676036241,Great,1675262945,湖北,5,神中神。,0
6518605,3676021882,Tracy,1675262510,江苏,5,几年前读过，文笔一般，但是创意很棒。,0
6518605,3676015478,亮了个亮。,1675262308,贵州,5,震撼到必须反复阅读，至今词穷到没办法好好的评价一番。,0
6518605,3675986837,Enya陈小懒,1675261416,云南,5,"宇宙的总物质的量保持不变！！！
一个科幻的世界，又透出真实的人性来。在宏伟的宇宙大环境里，各色的小环境，各种绚丽的文明在竞争中淘汰对方，也最终淘汰自己。超级文明是多么精美的存在，在超级文明面前，每一个宇宙中的小文明都是渺小脆弱，不堪一击的，是可以随时随意摧毁的。作为地球🌍文明中的我们，要不顾一切的珍视这份存在的幸运，毕竟，在无限的宇宙世界中，在静默的黑暗中，能够存在已是莫大的幸运。请敬畏生命，敬畏自然！！！",0
6518605,3675888662,凌逸绝尘,1675258218,上海,5,开年的科幻盛宴，流浪地球2，三体电视剧和重读三体,0
6518605,3675868725,豆瓣管理員,1675257502,湖北,5,"三体电视剧的上映
重读了这本书
有些细节有了新认识
最感触的是失去人性，失去很多，失去兽性，失去一切。
像女人一样的男人😂
以前居然没怎么注意",0
6518605,3675558508,已注销,1675241870,湖北,5,花了26小时58分钟阅读完，真的太长了，也太震撼了，完全打破了我以往的认知，作者想象力很丰富，寒假读了一本很有意义的书，棒！1月30号读完的！,0
6518605,3675507644,HeyMark,1675239330,安徽,5,第一次阅读科幻作品就读到三体是一件非常幸运的事情。,0
6518605,3675439879,豆友_5S2xEtJC4,1675235879,辽宁,5,消灭你，与你无关,0
6518605,3675421428,狐狸yolo,1675234915,陕西,5,是深刻改变三观的一本书，是充分了解人性的一本书,0
6518605,3675323474,拾徽玉,1675229943,安徽,4,一个人装下了浩瀚的世界,0
6518605,3674995173,samibacon,1675203755,日本,5,不错的,0
6518605,3674925131,阿素,1675188761,陕西,5,我只想说：惊艳！还会二刷的！,0
6518605,3674855025,鱼塘,1675184202,辽宁,5,刚开始断断续续的看，直到慢慢渐入佳境，引入黑暗森林法则：生存是第一要义之后，这本书开始展示出它的魔力，我真的太爱罗辑了，人类不感谢罗辑，罗辑也并不在乎，他只是在做他认为的最重要的事，枯坐几十年，震慑整个三体世界，要问他做的这些值得么，就是为了这帮反复无常对待他的人类，我想他早在那个墓碑要对峙三体世界的那一刻，他就想好了。做那烛火，燃烧自己，我将无我，不负人民。,0
6518605,3664817551,灞波儿奔逃走辣,1675182030,河南,5,如果所有的小宇宙的能量都重新释放到大宇宙，大宇宙质量总和不变，那么重新成为奇点，再爆炸后，会不会形成一个与原来的宇宙一样的新宇宙，产生的文明也是与之前的文明相同，又有一个新的地球，新的三体世界……然后历史重演，再爆炸……,0
6518605,3674744527,udawjf,1675179926,天津,5,五体投地,0
6518605,3674594718,泡泡,1675174956,广东,5,我给大刘献上我的膝盖,0
6518605,3674564956,独角长颈鹿,1675173896,北京,5,中国的巅峰之作，不仅有独属于中国人的浪漫思维，更能站在人类种群的立场上开脑洞，佩服！,0
6518605,3674489394,天天向上,1675171166,上海,4,看完三体二 ：章北海叛逃背后的秘密 黑暗战争的残酷且真实，水滴之战的挫败。天马行空的想象 故事结构宏大。三体三 空洞 无知 单薄的女主毁了整部小说， 最想看的 还是 蓝色星球 流浪外太阳系,0
6518605,3674386831,Cathy,1675166629,浙江,5,❤️❤️❤️❤️❤️,0
6518605,3674181350,橘温暖茶,1675155288,河北,5,无知和弱小从不是生存的障碍，傲慢才是,0
6518605,3674029496,霭霭停云,1675147046,云南,5,第一册印象深刻，后面因为是文科生无力理解了,0
6518605,3673916976,无桐,1675141058,广西,5,想象力是这个年代最宝贵的财富,1
6518605,3673871029,Yellow,1675138583,云南,5,大刘那理科生的浪漫，刘慈欣的科幻小说相比其他科幻，最大的特点是对社会和人性的描写与解刨。,0
6518605,3673869264,海苔杀手鼠鼠子,1675138484,浙江,5,"文笔确实较为通俗，但用“非常平庸”“比网文还差”来评价这部作品显然是不合适的。对于一部科幻小说而言，拥有如此广阔的想象力与宏大的世界观架构便已足够，并不需要多么绚丽的文笔支撑。这部文学作品的诞生与存在便是绚丽本身。

如果用色彩来概括这一系列，那么第一部是暗红的砂土色，纹理古旧而粗糙；第二部是纯粹的黑白色块交织，别无杂色；第三部则是一幅抽象绘画，是无边的浓稠黑暗中胡乱涂写的缤纷线条、恣意泼洒的斑斓油墨。从第一部到第三部，宇宙地图不断扩张点亮，却在最终时刻被烧毁，回归质朴的原始。三体并非这部书的主角，它仅是一个引信、一个与地球同样微茫渺小的存在。真正的主角是自身命运莫测的宇宙——但它也仅是一具脆弱的软壳。唯一的胜者，只有时间。",1
6518605,3673757288,景露,1675131956,河南,4,科技感十足，文学艺术一般,0
6518605,3673718407,马萨诸塞的沉思,1675129319,江苏,4,中国少有的优秀类型文学作品,0
6518605,3673542875,Ithil,1675101545,新疆,5,永远忘不了第一次读的震撼,0
6518605,3673501187,河野纯喜子哥,1675098745,湖南,5,悬疑、神秘、震撼。,0
6518605,3673341229,🐟🐱森,1675092756,四川,5,不要说话,0
6518605,3673261955,赫焉的雏菊,1675090332,山西,5,这大哥的脑子也得是个电脑啊,0
6518605,3673231364,momo,1675089308,天津,5,中国科幻天花板,0
6518605,3673130545,梨懿殢香人,1675085891,浙江,5,补 手机上看的,0
6518605,3672864666,正在输入919,1675073133,江西,4,第三部也太离谱了，圣母玛利亚……,0
6518605,3672824037,never  land,1675071032,四川,5,标记看过,0
6518605,3672746022,tttttttst,1675067285,广东,5,一直在读一直在想,0
6518605,3672686540,M-neverback,1675064485,陕西,4,4.5,0
6518605,3672648473,秦R,1675062667,广东,5,想打六星！值得！,0
6518605,3672561147,小仙女878,1675059022,广东,4,花了一个月时间勉强看完，被作者的知识量折服，这本书涵盖了天文，物理，历史，人文，化学，数学，政治甚至哲学，刚看的时候迟迟不能投入，因为那些晦涩难懂的知识实在是让我这种学渣难以理解，直至后续三体世界的展开我才慢慢懂得其中之意并直呼精彩！但这部小说里对女性的描写确实如很多朋友所说刻板且男凝，尤其是程心，她仿若一个推动剧情的工具人，描述了很多，但是令人观感不适。最后大结局，与前面的紧凑情节相比略显仓促。总而言之，一口气读完酣畅淋漓，若想知其深意，还得继续多次回读。,0
6518605,3672429610,Tachyon,1675052113,重庆,4,不要回答不要回答不要回答,0
6518605,3672329092,fratore,1675046441,宁夏,4,瑰丽的太空幻想,0
6518605,3645355324,BigpepperStark,1675044269,黑龙江,5,算是我的科幻入门启蒙之作，感受到了大刘超凡想象力的同时感觉到人类的渺小，理解了真正的降维打击。地球的力量那么小，可人类却如此傲慢，但真正要做的还是要走出去，去变革，才有新的未来可期待；一开始很讨厌章北海和维德草菅人命，可是看到最后才知道，开阔的思路才能拯救更多的人；罗辑！罗辑！罗辑！从前放荡不羁，到最后成为面壁者，执剑人，守墓者，叶文洁，三体文明几经斗争却依然逃不过黑暗森林，宇宙真的太宏大了；程心啊程心，我说你点啥好啊。,0
6518605,3672251257,长相回顾,1675041583,安徽,4,其实真的想给五星 我非常非常非常喜欢这本书 只是看到一些对女性对印象让身为女性的我有些不适 如果有四星半的话我会打四星半,0
6518605,3672235754,过水秋葵,1675040048,山东,4,想象力很强，文学性差些,0
6518605,3672027486,XIAO,1675011403,上海,5,神作 颠覆三观,0
6518605,2986023562,宇果,1675010642,天津,5,🤚,0
6518605,3671822525,春水煎茶,1675004230,山东,5,二刷ing,0
6518605,3671791695,Kichi,1675003263,北京,5,"又重新读过一遍，在过于浩瀚的宇宙尺度下，小小虫子如我只有震撼。珍惜当下，过好这一生就够了。

PS：快速通读使我把许多人物的故事线连贯地穿在了一起，功过是非反而不在当下，大家始终都是在看自己想要看到的东西。关键个人选择或许可以左右历史，但社会群体的无意识选择才推动了整个群体共同的命运。",0
6518605,3671764858,六七,1675002403,重庆,,好看,0
6518605,2237807473,LYNNE,1675000729,内蒙古,4,好看 感觉是真实的人性 就是后面看的太累了,0
6518605,3671688113,逍遙子,1675000018,广东,5,可不可以把一个书的放在一起啊,0
6518605,3671417314,云木,1674989898,广东,5,花了两个星期重温，瑕不掩瑜，值得五颗星的伟大想象力,0
6518605,3671314418,joker,1674985351,内蒙古,5,天马行空，yyds,0
6518605,1425137191,风一样的胖子丶,1674983280,四川,5,把世界拉到宇宙里，感觉眼前的的烦恼突然没之前那么烦恼了，给我平淡的生活增添了很多想象的空间,0
6518605,3671189824,墙上的寻人启事,1674979916,江苏,5,叹为观止。,0
6518605,3671154573,豆友x2MTc-UjN0,1674978354,北京,5,给时光以生命，给岁月以文明,0
6518605,3671144785,和颂,1674977890,安徽,5,00后的科幻启蒙,0
6518605,3671111769,yuzufly,1674976392,河南,5,重温,0
6518605,3671111129,赛博世界不真实,1674976365,湖南,5,初二的时候在宿管老师监视下在被窝里打着灯看完了，现在这么多年过去了仍然记忆犹新，对我个人的价值观塑造起着举足轻重的作用,0
6518605,3671086893,黄黄黄红红羽,1674975279,上海,5,除了无以言表的震撼，不知道还能说什么。,0
6518605,3671026110,斯鱼何食,1674972464,陕西,4,看的初版，注水痕迹严重，但依然不失为人生必读之经典。,0
6518605,3670948591,广泛阅读明思考,1674969026,上海,5,中国科幻文学迄今为止最高峰,0
1068920,3679557239,小红人,1675497713,吉林,2,整本书我最讨厌的两个人：思嘉和希礼。作者成功的塑造了一个愚蠢虚荣又自私的女主人公，她的贪婪头脑简单和后知后觉让她最后失去了所有想要得到的东西。希礼，一个自私怯懦的懦夫，配不上梅利的爱。厚厚几本书，读完了实在是食之无味弃之可惜，不知道作者要表达什么。,0
1068920,3679235753,保温杯里泡枸杞,1675479797,辽宁,4,……,0
1068920,3679056101,吃葡萄大王,1675453630,广东,5,一部值得反复品味的经典,0
1068920,3678928237,ZAPHEARTYET,1675443005,贵州,5,宏大的一生,0
1068920,3678784740,蚊子不倒翁,1675437445,广东,4,骄傲、自信、叛逆、任性，是我对思佳的初印象。勇敢、讲义气、聪明，是在阅读过程中她带给我“眼前一亮”的感受。,0
1068920,3678460696,昔年,1675424418,上海,4,"昨天开始读的一本名著《飘》，一直以为这是一本晦涩难懂的书。却极其流畅的读完2分之1。同样是小女生的爱情，名著好的一点是，在爱情中加入了更宏大的背景，以及更鲜明的冲突。即使是小公主一样的斯嘉丽，也常常要经历自我与外在的对抗，爱情不是脑海里想象的样子，生活也不是。
每个女生大概都会经历斯嘉丽的故事，曾经以为的世界都是自我构建的，未来比什么都圆满。喜欢的人往往是虚荣心多于爱情，后来才发现只是相思延长了这段感情的寿命。生活也是一样，梦想中未来会居住的十二棵橡树庄园，也不过是一颗炸弹就足以摧毁的，最终生活只有我们自己。即使经历过很柔弱无助的时间，也会勇敢的踏出过去的世界，保护别人，保护自己。很适合18－25岁的女孩读。",1
1068920,3613997947,蜡笔小鑫,1675367855,山东,3,看了一段时间，勉强看完了第一部分。翻译得挺好，但不是我喜欢的要追着读的，算了吧。,0
1068920,3488543994,呵呵呵,1675343759,广东,4,很好看,0
1068920,3677166738,momo,1675338631,福建,4,衣服很好看，真正的女性视角吧😌但是太长了对我来说,0
1068920,3677002120,秋天的水不要拆,1675330293,河南,3,不太适合男生,0
1068920,3676464491,嘟嘟嘟嘟鸡,1675300256,美国,5,印象最深刻是梅兰妮在战争中生孩子，看得感动掉眼泪。还有之后梅兰妮对斯嘉丽的信任和支持，真是个很好很善良的人。btw我真没想到最后是BE…,0
1068920,3676418635,helen,1675294918,浙江,4,Gone with the wind,0
1068920,3676044480,GTHC85,1675263196,上海,5,经典,0
1068920,3652629251,饿饿blabla,1675261758,浙江,4,看了40%后渐入佳境，终于啃完了这本书。思嘉和瑞德的爱情，天呐(T＿T),0
1068920,3675942233,旭啊啊啊啊,1675259965,天津,4,听的有声书。我觉得故事写得是不错的，女主的成长也很明显，但我更喜欢书中对当时美国社会背景的描写，尤其是在政治正确的当下已经很少看到对deep south的正面描写了。不愧是美国名著。,0
1068920,3675761597,Elaine,1675253117,上海,5,好喜欢,0
1068920,3490997600,十一点熄灯,1675237544,河南,4,"“tomorrow is another day” 这是思嘉惯用的防卫方法，可她也确实能以冷酷而坚韧的行动排除难处，得到自己所想要的东西。她为了达成目标可以舍弃当时许多南方人所景仰注重的品质，又能从热爱的土地上汲取力量，尽力满足生活的品质。
幸而有媚兰这么一个真诚高尚的朋友可以令思嘉倚仗，有瑞德这么一个狡赖却可怜的男人了解并引导她。对卫希礼的爱是认识不足下的盲目，对瑞德的爱却要使他心碎后才醒悟。
通过《飘》对美国南北战争和党派之争多了一些了解，也要从多方面看待历史吧。
傅东华的翻译功力着实深厚，考虑到东西方文化差异，经他之手使这部作品在阅读时更适合中国人的习惯，很符合我心目中意译的标准。",0
1068920,3674996793,游仙散人,1675204424,安徽,5,好书，力荐,0
1068920,3673937399,豆友5283670541,1675142187,河南,5,"yyds,我最爱的女性角色没有之一，郝思嘉的那句口头禅也一直激励着我“Tomorrow is another day”",0
1068920,3673904590,神秘的小猫咪A,1675140420,江西,5,看到最后没有爱情只剩下庄园心满意足地合上了书 该随风飘去的就去吧 真正值得留下的绝对不是爱情,0
1068920,3673871122,二二二二二狼神,1675138589,河南,5,女性意识崛起的启蒙。,0
1068920,3673812652,Sunshine,1675135488,北京,5,非常非常喜欢的一本书，书中详细记载了美国南北战争那段历史。通过男女主的爱情故事，介绍了当时的社会风俗习惯，服装等。看完久久意难平，在此后的很长一段时间里都难以自拔。优秀的文学作品总是那么有魅力，强烈推荐给大家。,0
1068920,3673360435,沁白透绿,1675093368,河北,5,我简直太喜欢里面的感情描述了,0
1068920,3673056716,太安鱼Bula,1675082804,湖北,4,女生们都来读一读，学一学。之后再去决定要坚持怎样的世界观、人生观、价值观，乃至恋爱观。,0
1068920,3673000499,嘟嘟嘟嘟~~,1675080138,河南,4,毕竟，tomorrow is another day！,0
1068920,3672855098,关门弟子,1675072633,天津,4,高中时候读的了，感觉男主很有魅力,0
1068920,3672623125,希,1675061401,广东,5,特别特别特别喜欢女主,0
1068920,3672492530,LOONATIC,1675055512,湖南,5,永爱,0
1068920,3672371472,吧啦吧啦,1675048816,江苏,5,从小就反复看的一本书，电影也很爱,0
