book_id,comment_id,comment_username,comment_timestamp,comment_location,comment_rating,comment_content,comment_isuseful
24531956,3671877850,momo,1675005896,湖北,5,永远喜欢魔法世界,0
24531956,3671783110,怀瑾握瑜,1675002993,湖南,5,巨巨巨爱，永远缅怀SS、布莱克、卢平夫妇等等,0
24531956,3671754692,电影重度唤者,1675002075,湖北,5,和同龄角色一起长大，躲在被窝里用手电筒看,0
24531956,3671699083,🔥,1675000330,吉林,5,永远的童年,0
24531956,3671384638,颜诺凌,1674988574,河北,4,推荐,0
24531956,3671082306,白夜飞鸟🔮,1674975038,内蒙古,4,就是还不错的故事叭,0
24531956,3670980064,kiki,1674970357,陕西,5,不要沉湎于虚幻的梦境，这对你现实的生活没有任何帮助,0
24531956,3670581591,Ritorugurin,1674936603,安徽,5,//（六年级暑假？）,0
24531956,3670531048,己注销,1674930230,广东,5,补标 翻译实在是太好了 没读之前以为是很幼稚老土的儿童文学，读了后一发不可收拾 从前几本偏轻松的魔法学校日常到后面的逐渐显露出来的黑暗面   初入魔法世界的欢喜和对抗伏地魔的压力和恐惧  可以依靠的长辈离世 最好朋友的争吵和分开 后期情节的压抑和心理转变读来竟有种残忍的共鸣感,0
24531956,3670439275,咩咩耶咿,1674925280,河北,5,从小学喜欢很久很久 说不清读过几遍了,0
24531956,3670428638,琳琅,1674924887,湖南,4,这本书倒是真的没什么好说的了，读得很快，也很有趣，以后感觉没必要说的就还是不说了算了(我替自己写下这些字而有些尴尬哈哈哈嗝),0
24531956,3670266275,米虫.,1674919892,河北,5,开阔了我们的思维，开发了孩子们的想象力，不错,0
24531956,3670224517,愿世上在无暴力,1674918757,广东,5,"我的童年
我年少时 为数不多的光",0
24531956,3670208788,moyisinging,1674918339,广东,5,已经读过123456789遍,0
24531956,3670013943,湉湉甜湉,1674913001,天津,5,童话里的「三体」！怎么这么大脑洞呢？,0
24531956,3669989288,lancer,1674912246,浙江,5,小学就读完啦，六年级就追完了第七部，好看😄,0
24531956,3669903588,晶晶嘎嘎笑,1674909455,辽宁,5,我也许一辈子是麻瓜，但世界上一定有霍格沃兹,0
24531956,3669878246,夏天的夏,1674908593,广东,5,答应孩子陪他读完这套书，可是断断续续读了三年才到第五册。,0
24531956,3669871854,桐韵,1674908366,浙江,5,十分魔幻，让人仿佛穿越到了魔法世界,0
24531956,3669847157,小小小小小灯灯,1674907521,浙江,4,寻找九又四分之三站台，罗琳的笔触下是一个奇妙的世界,0
24531956,3669820952,月落雁孤,1674906571,福建,5,滤镜150层，承保俺的童年,0
24531956,3669792895,熵与自旋,1674905482,江苏,5,从我爸那儿“继承”来的哈哈，也在里面发现过老爸年轻时写的打油诗；自己持续六七年一遍又一遍的看，封面已经快翻烂了,0
24531956,3669248739,新新喵,1674884308,浙江,5,值得一读再读，三读，四读……的作品。人性，细节，世界观等，都刻画得非常精彩。,0
24531956,3669017663,Daniel,1674874418,广东,5,真不错,0
24531956,3646223993,噜啦啦,1674865180,北京,5,以前只看到阿兹卡班的囚徒就没再看了，今年春节一口气刷完了七本，终于赶在上班前看完了。我永远爱魔法世界！,0
24531956,3668862500,是酴醾,1674862453,云南,4,追了快十年。结局多少有点“就这？”的感觉。但那个魔法世界仿佛真实存在，这就是童年读物的特权吧。小时候看总把自己代入天选之子或者赫敏视角。成年看，自己连纳威都算不上，就是无名无姓无镜头的路人甲。,0
24531956,3668628779,子岑,1674837640,上海,5,合上书之后带回现实生活中的爱与勇气,0
24531956,3668580981,援琴鸣弦,1674836199,山西,4,在魔法虚幻的世界中寻找真实的自己，每个人心中郁藏着一个海德薇。,0
24531956,3668568388,momo,1674835822,河南,4,童年,0
24531956,3668439651,保持情绪稳定,1674832414,浙江,5,要是我小时候就读了这套书一定会比现在中二很多很多很多啊！！,0
24531956,3668245029,瑾,1674827389,山东,5,少时对阅读的渴望很大程度上是这套书培养起来的，现在还记得把书压在课本下面疯狂迷恋阅读的感觉，书中人物呈现出优美的品质，勇气、善良、团结、真诚，于我而言，全数化为一个梦，根种在一个少女最初的记忆中。,2
24531956,3668153435,Roy,1674824763,河北,5,小学还是初中时，看是看起了小说，后来先看小说再看电影，全部看完了，早已忘记剧中的故事，只记得陪伴自己的时光,0
24531956,3668149009,煮雪望山河,1674824623,广东,5,伟大而奇幻的魔法世界,0
24531956,3668119747,踏遍万水千山,1674823719,吉林,4,很好，是最喜欢的魔幻小说之一，佩服作者的脑洞，很喜欢！,0
24531956,3668003032,ixanm,1674819858,北京,5,小时候读了六七遍的整套书,0
1449351,3678999969,Momo,1675447245,北京,4,@2016-07-03 16:42:29,0
1449351,501731636,酣放自若·安奈,1675434737,北京,5,可以反复读，确实经典。蒋成瑀：“《狂人日记》开心态小说的先河；《阿Q正传》是传记体的变格；《药》写了四个场景，分明是戏剧体小说；《社戏》是抒情体小说；《兔和猫》是寓言体小说；《一件小事》是随笔体小说。”,0
1449351,3678030144,tyhy,1675399384,北京,5,人们走投无路，却不忍看着至亲白白等死，因此倾家荡产地选择相信人血馒头，这是他们最后的希望。也许社会不断发展进步，人们幸福了，自然也不会有这种迷信了...,0
1449351,3675003245,TinvanG,1675399127,辽宁,5,呐喊！即使只有一丝光！,0
1449351,2610530237,赫兹,1675389008,河北,5,补标。旧中国似乎和现在比变化很大，又好像什么都没有变：吃人的社会、麻木又无知的大多数人。我永远愿意散发一丝光热。,0
1449351,3677567408,乌鸦像写字台,1675353716,浙江,5,高中学的，值得反复看,0
1449351,3677547114,百事可乐,1675352925,广东,5,看到一句话：最后我们都会成为小心翼翼的人。,0
1449351,3677207351,豆友rq2nZ41wj0,1675340471,宁夏,5,看到了革命的历史看到了中国当时的黑暗的世界,0
1449351,3676744232,暖雪,1675316988,辽宁,5,狂人做官才是真正的讽刺。,0
1449351,3676343945,步甜,1675276761,江苏,5,江苏文科生，读过太多遍。给我幼小的心灵带来极大的震撼。直到现在，仍为此颤抖。,0
1449351,3643063876,任盈盈,1675272646,广西,4,有些地方的白话文还是不大看得懂，但看得很舒心，没能连续的看，多少还是受了工作生活琐碎的影响，到后期扰了心境，以致忘记一手感受了。,0
1449351,3676084420,请叫我小浣熊,1675264401,浙江,5,之前收录在教材的内容还是看的挺有意思的，回味着自己的童年，但剩下的就半知不解啦……接着在看《彷徨》，真的有点彷徨迷茫,0
1449351,3676060870,GTHC85,1675263699,上海,5,很经典。鲁迅的语言总是发人深省，即使在多年后时代不同了再去读也一样。清醒之人的话不管在任何时代都是可以找到共鸣的。,0
1449351,3675861024,chariots of fir,1675257235,安徽,5,弟弟刚上初中，翻看他们的语文课本，迅哥的文章还在。他的文章存在于课本一天，我们的底色就仍未改变，这是新文学的第一声呐喊，如果能想到什么词，那便是“思想启蒙”吧。,0
1449351,3675850265,我是MT,1675256863,陕西,5,迅哥儿的书必须好评,0
1449351,3675797553,辰墨是金,1675254722,河南,5,看的好压抑，但先生就是先生！！,0
1449351,3618813147,百里奚,1675246951,四川,5,比起课本上的，端午节中描写的方玄绰至今还讽刺着大部分人,0
1449351,3675147168,摆烂冠军,1675220835,北京,5,先生的书 常看常新 每每读完总有新的感悟,0
1449351,3675100464,sarahbudavsky,1675217782,广东,5,鲁迅的文章越看越有味道。,0
1449351,3675053464,o柠檬o,1675213894,河北,5,不必多说 上学的时候读过 工作了以后也读过,0
1449351,3674653397,今天读书了没,1675176917,广东,5,经典永远屹立不倒,0
1449351,3674576650,山川明朗,1675174319,安徽,5,没的说,0
1449351,3674570794,独角长颈鹿,1675174112,北京,5,抛开政治、名人的光环，单纯的读鲁迅的文字，也觉得很有趣。,0
1449351,3674425531,樱宏志（刘成飞,1675168550,陕西,5,呐喊！！！！！！！！,0
1449351,3674352578,Farewell,1675164873,安徽,5,《狂人日记》之呐喊,0
1449351,3674118570,斯德哥尔摩的海,1675152106,上海,5,描写现实直观而真实，鲁迅先生的敏锐无人能及。,0
1449351,3674020258,娣姜的鱼,1675146548,山东,5,致死都爱鲁迅先生的文章。,0
1449351,3673907602,神秘的小猫咪A,1675140576,江西,5,最喜欢的鲁迅短篇小说全都收录在此,0
1449351,3331440957,joker,1675137992,山西,5,这一部收录的都是经典啊，狂人日记，孔乙己，故乡，药，阿Q……作者的文笔是真的好啊，每一部作品都企图唤醒旧社会的人们，每一部作品都展现出旧社会的样子，读起来真的是感觉置身于其中，既为那时的人们感到悲哀，又为作者企图唤醒他们奋劲呐喊的决心而感动……,0
1449351,3673842916,豆友Hgzaepazcw,1675136923,广东,5,先生千古,0
1449351,3673613279,脉脉不得语,1675111807,湖北,5,里面的所有故事，在过去被誉为经典，在现在“此内容因违规无法查看”,0
1449351,3673594878,hubble-bubble¾,1675107479,新疆,5,不必说，经典,0
1449351,3673516180,白岚子,1675099661,广东,5,该走的路，该看的的书，一点都不会少,0
1449351,3673380714,莉莉,1675094067,辽宁,5,值得去看的一本书，我挺喜欢的！,0
1449351,2929311551,木梓一茶,1675081732,四川,5,"从初中以来就反复看鲁迅，如今才打算从头到尾认真重读一遍，竟也与当初产生了许多不尽相同的感想。
初中高中还自诩最喜欢的作家是鲁迅，现在想来难免惭愧。

感受到了破土而生的力量，和悬而未决的痛苦。
描写的都是在辛亥革命前后苦苦挣扎小人物，浮沉于历史长河中。

精妙的比喻实在是太多了，仅摘录一处：“假如一间铁屋子，是绝无窗户而万难破毁的，里面有许多熟睡的人们，不久就要闷死了，然而是从昏睡入死灭，并不感到就死的悲哀。现在你大嚷起来，惊起了较为清醒的几个人，使这不幸的少数者来受无可挽救的临终的苦楚，你倒以为对得起他们么？”

然而鲁迅依然得出了自己的结论：“说到希望，却是不能抹杀的，因为希望是在于将来，决不能以我之必无的证明，来折服了他之所谓可有。”

为在寂寞里奔驰的勇士献上慰藉，是为呐喊。",1
1449351,3672655251,长白旧人,1675062950,辽宁,5,不愧是鲁迅先生,0
1449351,3672632971,迷糊桃🥝,1675061906,北京,5,为鲁迅专题教学细读文章，鲁迅先生的文章深刻而充满民族气节。,0
1449351,3672388588,做个人吧,1675049676,重庆,5,很遗憾，大学才读完这本书，虽然初中就要求我们读了。迅哥儿真的无可挑剔,0
1449351,3672078118,积极向上美羊羊,1675014255,重庆,5,你们没听见他在说什么吗？,0
1449351,3655076627,书佳,1674992278,内蒙古,5,建议有些人熟读背诵阿Q正传第四章,0
1449351,3671444403,随风,1674990996,浙江,4,最喜欢社戏,0
1449351,3671441845,以撒,1674990891,甘肃,5,救救孩子。。。,0
1449351,3671390000,颜诺凌,1674988818,河北,4,一个特立独行的人需要金钱来保持他的尊严，否则就只有被毁灭的份，人们是不能容忍一个穷光蛋的异类的。就象一个老姑娘要用钱保持她的高傲，否则就是耻辱。,0
1449351,3671268599,踏花寻竹坞-Tt,1674983351,湖南,5,无法想象在当时的年代，鲁迅先生开创先人之风，用明锐的洞察力，剖析现实黑暗，抨击封建腐朽，字字诛心……于笔下塑造出一个个可怜可恨、庸碌俗利的人物形象……一个“吃人”的社会，悲惨……,0
1449351,3670784860,a cool fish,1674960809,广东,5,一件小事☺️,0
1449351,3670613256,无味无谓无畏,1674944834,江苏,5,高中必读,0
1449351,3670579030,十七,1674936136,江西,4,我还没真正遇见鲁迅,0
1449351,3670344828,momo,1674922121,法国,5,终于把这本书又重读了…,0
1449351,3669226473,舍万人,1674918596,上海,5,鲁迅 yyds,0
1449351,3669158321,momo,1674880733,浙江,5,小学到大学读了好几遍，今年想再读一遍。小学的时候读了个一知半解，瞎模仿写了好多阴阳怪气的文章，把我们语文老师气到撕了我的作文簿。。。文字是有力量的,0
1449351,3668869611,k,1674863626,河北,5,是藏在书箱后的青酸钾,0
1449351,3668498745,汪恕有,1674833893,江苏,,我得找个女人……,0
1449351,3668444352,萧萧,1674832525,辽宁,5,"喜欢药，故乡、阿Q和社戏。
狂人日记里面只有吃人二字和“狮子的凶心，兔子的怯弱，狐狸的狡猾”。
阿Q把当时中国人的劣根性写活了，现在虽然是和平年代，遇到坏事儿看热闹的也不少，然而这个时代的是非对错也并不容易判断。",0
1449351,3668305448,来自星空的眷恋,1674828977,内蒙古,5,初中读的，现在重新翻看依然震撼,0
1449351,3667972764,hokori,1674818742,北京,5,那罗汉豆的滋味或许不会再有。,0
1449351,2498468219,文以载道,1674794160,内蒙古,5,"-2-5《狂人日记》
将来是容不得吃人的人...

2-5 《孔乙己》
我到现在终于没有见－大约孔乙己的确死了。

2-6 《药》
华夏。
2-7 《一件小事》
反省知识分子有的那种清高，逐渐增长的冷漠冷血，自以为看透了一切的自傲的反思。",0
1449351,3667243399,小泉,1674790435,广西,5,补标,0
1449351,3667071450,斋文,1674780273,英国,4,撇开时代谈鲁迅作品没有意义 课本中课堂上的鲁迅远没有长大后重读时鲜活 可惜小时候没遇到一个好的语文老师,0
1449351,3666808363,Lavoisier,1674752316,福建,5,有什么变化呢,0
1449351,3666728903,默尔索如是说,1674749948,北京,5,高三的时候读的,0
1449351,3666646569,寒渡,1674747823,四川,5,鲁迅小说集里的精粹,0
1449351,3378641420,大能猫爱吃鱼,1674746087,山东,5,一个特立独行的人需要金钱来保持他的尊严，否则就只有被毁灭的份，人们是不能容忍一个穷光蛋的异类的。就象一个老姑娘要用钱保持她的高傲，否则就是耻辱。,0
1449351,3666570744,疏瀹五藏,1674746072,浙江,5,"常看常新，常看常新。
每每经历更多再读呐喊彷徨也会有不一样的思考。
大抵是因为映射百年前的社会，不甚久远，有些生活琐事相比照仍很能共鸣。
先生笔触可谓犀利，确是一针见血。",0
1449351,3666242526,缩腿儿丫🍡,1674737669,中国香港,5,"譬如看见老辈威压青年，,在先是要愤愤的，但现在却就转念道，将来这少年有了儿孙时，大抵也要摆这架子的罢，便再设有什么不平了。又如看见兵士打车夫，在先也要愤愤的，但现在也就转念道，倘使这车夫当了兵，这兵拉了车，大抵也就这么打，便再也不放在心上了。",0
1449351,3666208907,晃荡者,1674736669,浙江,5,私以为小说最重要的不是故事，不是其他，而是文体。如果一个作者无法形成他自己独有的语言风格，读者不能一看文字就知道，“呀，这是他呀”，大体是不会太成功的。当然再鲜明的文体也有“好”“坏”之分，这里的好坏不是什么客观标准，我把它理解为读者主观的喜欢和不喜欢。鲁迅的文体就是独属于他的，令人惊叹喜爱的，其他人无法模仿的东西。再想到，他的文体还是在第一个对白话文小说写作的探索中产生的，再多的溢美之词也不为过。,0
1449351,3666037959,冰糖熊猫,1674731231,四川,5,他真的是勇士,0
1449351,3628430451,Stella,1674727828,山西,5,看着心里难受～ 孔乙己、单四嫂子、小栓、夏瑜、陈士成，每个人悲戚的命运都让人叹息。,0
1449351,3665517528,无眠,1674711364,河南,5,觉得他满身灰尘的后影刹时高大了，而且愈走愈大，须仰视才见。渐渐的又几乎变成一种威压，甚而至于要榨出皮袍下面藏着的“小”来。独有这件小事，总浮在我眼前，有时反更分明，叫我惭愧，催我自新，并且增长我的勇气和希望。,0
1449351,3664958742,拾荒,1674668239,浙江,5,"书名完美概括内核。
鲁迅先生在《故乡》一文中写道：“希望本是无所谓有，无所谓无的。这正如地上的路；其实地上本没有路，走的人多了，也便成了路。”我这样理解：其实希望本也是没有的，为之呐喊、奋斗、流血、牺牲的人多了，也便有了希望。
这和“铁屋之辩”的思想内核是一致的。钱玄同先生告诉迅哥儿说，只要有几个清醒的人起来了，只要更大声地呐喊、呼救、奔走相唤，总能唤起更多的人；起来的人多了，冲破铁屋的可能性就大了，希望自然就有了。
“众人拾柴火焰高。”",0
1449351,3664950161,哆啦A梦,1674667927,广东,5,初高中语文书上选的都是精品。,0
1449351,3664329359,额额额额额额,1674652839,陕西,5,凭什么不给五星,0
1449351,3664012058,超人爱吃肉,1674644145,内蒙古,5,你迅哥就是你迅哥,0
1449351,3663891611,六个哈,1674640638,安徽,5,挺好的,0
1449351,3663835627,why,1674638913,安徽,5,我是跟风狗,0
1449351,3663693328,咖啡不加糖,1674634545,广东,4,读罢，可叹鲁迅笔下的人物依然大量存在于世间，可鲁迅先生已经不在了。,0
1449351,3663544606,Siccy,1674629641,山东,4,好像年纪越大，越能体会到各中情感,0
1449351,3663407410,南库,1674625284,内蒙古,5,作为文学作品，鲁迅的文学水平简直太棒了，药一篇把围观的群众写成是鸭子这是有怎样的想象力，或者写新发芽的大小是米粒大小这样的比喻让人一下子就知道在什么样的季节，这本书的精妙绝伦简直难以写尽。太值得一读了，真的实在是写的太好了，这样的作家只能说是如同从石头里蹦出来的孙悟空一样少又弥足珍贵，难得的是还心系国家铁肩担道义，要呐喊出时代强音鼓舞那些囿于囚笼的年轻人，写的实在太好了。阿q正传也是，怎么吧麻木不仁和时代悲剧写的这么到位呢，真的是太好了,0
1449351,3660237770,威尔第的星期三,1674624819,河北,4,在姥姥家发现6年级的小表妹在大声朗读朝花夕拾，碰巧在大表妹书架上看到『呐喊』从小语文成绩不佳的我怎么会想到多少年后会拿鲁迅的书来读（笑）于是『鼓故乡』之类的内容又有了别的感受。短篇小说的故事总像把一些人的生活撕了个口子，让人窥探了他们生活的一小段，这本尤其有这种感觉。看完呐喊仿佛知道了很多耳熟能详的内容的出处。在某个特定时代下背景的创作，愚钝如我只能试图去体会，但总有一些亘古不变的人性。有趣。 （另外传出去 先生虐猫（不是）,0
1449351,3663119205,霸气侧漏,1674617198,河北,4,谁能想到现在会主动去阅读中学语文课本呢,0
1449351,3663059368,我不能吃小番茄,1674615155,四川,5,我能说什么？新年看看情况收一套全集。,0
1449351,3662909712,几力娃娃,1674605849,浙江,5,小时候喜欢看鲁迅的著作，其实并不怎么理解其中深意，大抵是为了能在写小作文的时候，用一些诸如“大抵”“罢”之类的词体现水平罢。,0
1449351,3662811979,www,1674587686,上海,5,有时过度强调鲁迅作品的思想性，会忘记他作品的文学性也是一流,0
1449351,3662387252,Flora.💛,1674573545,上海,5,古今人不相远,0
1449351,3661758859,Winnie11171001,1674558672,上海,5,在座的各位在迅哥儿面前都是渣渣,0
1449351,3661686934,植物阴凉,1674556496,四川,5,20年前，在学生时代。最喜欢的作家。没有之一。启蒙了我对人文的兴趣。买过他的全集，模仿他的文笔，无论是过去，现在或是未来，他都是唯一。他所有的作品都看过很多遍了。评价就不用评价了，欣赏就完事了。,0
1449351,3005004446,吴毅,1674555399,吉林,5,2023.01.24说实话看的似懂非懂，能感受到其间蕴藏的巨大力量，但却又无法准确把握。,0
1449351,3661271058,乐事小狗,1674543328,安徽,5,我通过呐喊 想让世人醒悟,0
1449351,3660973980,八分素食主义者,1674532592,安徽,4,先生是伟大的,0
1449351,2925020030,Merak,1674530149,山东,5,有些文字，的确痛到让人无法形容。鲁迅先生的短篇小说，精妙绝伦！！,0
1449351,3660518896,正义的来福灵,1674497164,广东,5,一声叹息,0
1449351,3660301618,LORRY,1674490368,江西,5,鲁迅的短篇小说集，唤醒那个年代多数人麻痹的心。 又想起那句，绝对的民主是绝对的独裁。,0
1449351,3659208258,Kjuly,1674465348,福建,,2021-09-05,0
1449351,3657130895,Even,1674403409,山东,4,🐰年第一本,0
1449351,3657218344,和小桀看电影吗,1674389491,山东,5,呐喊———,0
1449351,3657191596,修行者张引,1674388706,湖北,5,众生相，鲁迅的刻画真是入木三分，每一个形象的背后都是一个群体，有些即使是现在依然适用。,0
1449351,3656822278,暂停观光,1674377385,上海,5,《阿Q正传》常读常新，当真笔力万钧,0
1449351,3656760450,豆友5963624614,1674375320,四川,5,又在怀念迅哥儿,0
1449351,3656431722,纯爱战神,1674363764,湖南,5,只有那暗夜为想变成明天，却仍在这寂静里奔波。,0
1449351,3656372198,豆友1-HzHVw7nQ,1674361736,内蒙古,5,日常難眠，吃過藥後，本意讀個短篇以待藥力。隨手翻開了魯迅的短篇，越讀越心驚，越讀越無了睡意。從狂人日記到白光，讀罷。思緒複雜，從來就有便是對嗎？人應是吃人的，剝皮、片肉、剔骨、吸髓，至今如此。從故事新編到吶喊，從五四到如今。可喜過去有鬥士，可悲現在沒了。,0
1449351,3656249808,sofia,1674357132,河南,3,“这真是一代不如一代！”,0
